WK,call
1,Eher unsicher für CDU/CSU
2,Sicher für CDU/CSU
3,Sicher für CDU/CSU
4,Sicher für CDU/CSU
5,Too-close-to-call für GRÜNE
6,Sicher für CDU/CSU
7,Eher sicher für CDU/CSU
8,Sicher für CDU/CSU
9,Sicher für CDU/CSU
10,Eher sicher für CDU/CSU
11,Too-close-to-call für SPD
12,Eher sicher für AFD
13,Eher sicher für AFD
14,Eher unsicher für LINKE
15,Sicher für AFD
16,Sicher für AFD
17,Eher unsicher für AFD
18,Eher unsicher für SPD
19,Eher unsicher für GRÜNE
20,Too-close-to-call für GRÜNE
21,Eher unsicher für CDU/CSU
22,Eher sicher für SPD
23,Eher sicher für SPD
24,Eher sicher für SPD
25,Sicher für CDU/CSU
26,Too-close-to-call für SPD
27,Too-close-to-call für SPD
28,Too-close-to-call für CDU/CSU
29,Sicher für CDU/CSU
30,Sicher für CDU/CSU
31,Sicher für CDU/CSU
32,Sicher für CDU/CSU
33,Sicher für CDU/CSU
34,Sicher für CDU/CSU
35,Eher unsicher für SPD
36,Sicher für CDU/CSU
37,Eher unsicher für CDU/CSU
38,Sicher für CDU/CSU
39,Sicher für CDU/CSU
40,Sicher für CDU/CSU
41,Too-close-to-call für SPD
42,Too-close-to-call für SPD
43,Sicher für CDU/CSU
44,Sicher für CDU/CSU
45,Too-close-to-call für SPD
46,Too-close-to-call für SPD
47,Too-close-to-call für CDU/CSU
48,Too-close-to-call für CDU/CSU
49,Eher unsicher für CDU/CSU
50,Too-close-to-call für CDU/CSU
51,Too-close-to-call für CDU/CSU
52,Sicher für CDU/CSU
53,Eher sicher für CDU/CSU
54,Too-close-to-call für CDU/CSU
55,Too-close-to-call für SPD
56,Sicher für AFD
57,Sicher für AFD
58,Eher unsicher für AFD
59,Eher sicher für AFD
60,Eher sicher für AFD
61,Too-close-to-call für SPD
62,Eher sicher für AFD
63,Sicher für AFD
64,Sicher für AFD
65,Sicher für AFD
66,Eher sicher für AFD
67,Sicher für AFD
68,Eher unsicher für AFD
69,Too-close-to-call für AFD
70,Eher unsicher für AFD
71,Eher unsicher für AFD
72,Sicher für AFD
73,Sicher für AFD
74,Too-close-to-call für LINKE
75,Eher unsicher für LINKE
76,Sicher für CDU/CSU
77,Eher sicher für CDU/CSU
78,Sicher für CDU/CSU
79,Eher sicher für CDU/CSU
80,Eher unsicher für CDU/CSU
81,Too-close-to-call für LINKE
82,Too-close-to-call für LINKE
83,Sicher für LINKE
84,Sicher für CDU/CSU
85,Sicher für LINKE
86,Too-close-to-call für CDU/CSU
87,Eher sicher für CDU/CSU
88,Sicher für CDU/CSU
